

TELEMETRY CFS CF_HKPACKET BIG_ENDIAN "CF Application housekeeping Packet"
  APPEND_ITEM AUTOSUSPEND_LOWFREEMARK 32 UINT "  (Parent: )"
  APPEND_ITEM COND_POSACKNUM 8 UINT " (Parent: )"
  APPEND_ITEM COND_FILESTOREREJNUM 8 UINT " (Parent: )"
  APPEND_ITEM COND_FILECHECKSUMNUM 8 UINT " (Parent: )"
  APPEND_ITEM COND_FILESIZENUM 8 UINT " (Parent: )"
  APPEND_ITEM COND_NAKLIMITNUM 8 UINT " (Parent: )"
  APPEND_ITEM COND_INACTIVENUM 8 UINT " (Parent: )"
  APPEND_ITEM COND_SUSPENDNUM 8 UINT " (Parent: )"
  APPEND_ITEM COND_CANCELNUM 8 UINT "  (Parent: )"
  APPEND_ITEM ENG_FLIGHTENGINEENTITYID 128 STRING " (Parent: )"
  APPEND_ITEM ENG_FLAGS 32 UINT " (Parent: )"
  APPEND_ITEM ENG_MACHINESALLOCATED 32 UINT " (Parent: )"
  APPEND_ITEM ENG_MACHINESDEALLOCATED 32 UINT " (Parent: )"
  APPEND_ARRAY_ITEM ENG_SPARE 8 UINT 24 " (Parent: )"
  APPEND_ITEM UP_METACOUNT 32 UINT " (Parent: )"
  APPEND_ITEM UP_UPLINKACTIVEQFILECNT 32 UINT " (Parent: )"
  APPEND_ITEM UP_SUCCESSCOUNTER 32 UINT " (Parent: )"
  APPEND_ITEM UP_FAILEDCOUNTER 32 UINT " (Parent: )"
  APPEND_ITEM UP_LASTFILEUPLINKED 512 STRING "  (Parent: )"
  APPEND_ARRAY_ITEM CHAN 416 UINT 832 " "

TELEMETRY CFS CF_TRANSPACKET BIG_ENDIAN "CF Application Single Transaction Status Packet"
  APPEND_ID_ITEM CCSDS_STREAMID 16 UINT 0x08B1 "CCSDS Packet Identification"
  APPEND_ITEM CCSDS_SEQUENCE 16 UINT "CCSDS Packet Sequence Control"
  APPEND_ITEM CCSDS_LENGTH 16 UINT "CCSDS Packet Data Length"
  APPEND_ITEM CCSDS_SECONDS 32 UINT "CCSDS Telemetry Secondary Header (seconds)"
  APPEND_ITEM CCSDS_SUBSECS 16 UINT "CCSDS Telemetry Secondary Header (subseconds)"
  APPEND_ITEM ENG_TRANSLEN 8 UINT " (Parent: )"
  APPEND_ITEM ENG_TRANSVAL 8 UINT " (Parent: )"
  APPEND_ITEM ENG_NAKS 8 UINT " (Parent: )"
  APPEND_ITEM ENG_PARTLEN 8 UINT " (Parent: )"
  APPEND_ITEM ENG_PARTVAL 8 UINT " (Parent: )"
  APPEND_ITEM ENG_PHASE 8 UINT " (Parent: )"
  APPEND_ITEM ENG_SPARE1 8 UINT " (Parent: )"
  APPEND_ITEM ENG_SPARE2 8 UINT " (Parent: )"
  APPEND_ITEM ENG_FLAGS 32 UINT " (Parent: )"
  APPEND_ITEM ENG_TRANSNUM 32 UINT " (Parent: )"
  APPEND_ITEM ENG_ATTEMPTS 32 UINT " (Parent: )"
  APPEND_ITEM ENG_CONDCODE 32 UINT " (Parent: )"
  APPEND_ITEM ENG_DELICODE 32 UINT " (Parent: )"
  APPEND_ITEM ENG_FDOFFSET 32 UINT " (Parent: )"
  APPEND_ITEM ENG_FDLENGTH 32 UINT " (Parent: )"
  APPEND_ITEM ENG_CHECKSUM 32 UINT " (Parent: )"
  APPEND_ITEM ENG_FINALSTAT 32 UINT " (Parent: )"
  APPEND_ITEM ENG_FILESIZE 32 UINT " (Parent: )"
  APPEND_ITEM ENG_RCVDFILESIZE 32 UINT " (Parent: )"
  APPEND_ITEM ENG_ROLE 32 UINT " (Parent: )"
  APPEND_ITEM ENG_STATE 32 UINT " (Parent: )"
  APPEND_ITEM ENG_STARTTIME 32 UINT " (Parent: )"
  APPEND_ITEM ENG_SRCFILE 512 STRING " (Parent: )"
  APPEND_ITEM ENG_DSTFILE 512 STRING " (Parent: )"
  APPEND_ITEM ENG_TMPFILE 512 STRING "  (Parent: )"
  APPEND_ITEM APP_STATUS 32 UINT " (Parent:  )"
  APPEND_ITEM APP_CONDCODE 32 UINT " (Parent:  )"
  APPEND_ITEM APP_PRIORITY 32 UINT " (Parent:  )"
  APPEND_ITEM APP_CLASS 32 UINT " (Parent:  )"
  APPEND_ITEM APP_CHANNUM 32 UINT " (Parent:  )"
  APPEND_ITEM APP_SOURCE 32 UINT " (Parent:  )"
  APPEND_ITEM APP_NODETYPE 32 UINT " (Parent:  )"
  APPEND_ITEM APP_TRANSNUM 32 UINT " (Parent:  )"
  APPEND_ITEM APP_SRCENTITYID 128 STRING " (Parent:  )"
  APPEND_ITEM APP_SRCFILE 512 STRING " (Parent:  )"
  APPEND_ITEM APP_DSTFILE 512 STRING "  (Parent:  )"


